     1→export type Lang = "en" | "de" | "fr" | "it";
     2→
     3→export const LANG_LABELS: Record<Lang, string> = {
     4→  en: "EN",
     5→  de: "DE",
     6→  fr: "FR",
     7→  it: "IT",
     8→};
     9→
    10→const strings: Record<Lang, Record<string, string>> = {
    11→  en: {
    12→    // Navigation
    13→    "nav.home": "Home",
    14→    "nav.reports": "Reports",
    15→    "nav.opinions": "Opinions",
    16→    "nav.focus-areas": "Focus Areas",
    17→    "nav.approach": "Approach",
    18→    "nav.contact": "Contact",
    19→    "nav.member-access": "Member Portal",
    20→
    21→    // Hero
    22→    "hero.tag": "Independent Think Tank \u00b7 Based in Switzerland",
    23→    "hero.title.1": "Global Security Intelligence.",
    24→    "hero.title.2": "Swiss Independence.",
    25→    "hero.subtitle": "From energy transitions and AI governance to geopolitical risk and societal resilience \u2014 SRC delivers non-partisan, expert-validated analysis trusted by decision-makers worldwide.",
    26→    "hero.cta.reports": "Access Reports",
    27→    "hero.cta.approach": "Our Approach",
    28→
    29→    // Latest
    30→    "latest.tag": "Latest",
    31→    "latest.heading": "From SRC",
    32→    "latest.all-reports": "All Reports",
    33→    "latest.members": "Members",
    34→
    35→    // Why SRC
    36→    "why.tag": "Why SRC",
    37→    "why.heading": "A Different Kind of Think Tank",
    38→    "why.speed.title": "AI-Augmented Speed",
    39→    "why.speed.desc": "A powerful AI research engine processes thousands of sources in near real-time, giving our experts a structured foundation to start from — not a blank page.",
    40→    "why.rigour.title": "Expert-Validated Rigour",
    41→    "why.rigour.desc": "Every publication passes through at least two independent domain-expert reviews. AI drafts are the starting point, never the final word.",
    42→    "why.swiss.title": "Non-Partisan & Swiss-Housed",
    43→    "why.swiss.desc": "Based in Zug, SRC operates with Swiss neutrality principles. We serve no political party, commercial interest, or ideological agenda.",
    44→    "why.cta.methodology": "Full Methodology",
    45→    "why.cta.experts": "Expert Panel",
    46→
    47→    // CTA Strip
    48→    "cta.heading": "Access Our Research",
    49→    "cta.desc": "Membership includes full report access, weekly briefings, and expert Q&A sessions. New visitors start with 10 days free.",
    50→    "cta.contact": "Contact Us",
    51→    "cta.trial": "Request Trial Access",
    52→
    53→    // Reports Gate
    54→    "reports.gate.title": "Request Access",
    55→    "reports.gate.subtitle": "Register to access SRC reports and analyses. All fields are required.",
    56→    "reports.gate.name": "Full Name",
    57→    "reports.gate.name.placeholder": "Your full name",
    58→    "reports.gate.address": "Address",
    59→    "reports.gate.address.placeholder": "City, Country",
    60→    "reports.gate.email": "Email",
    61→    "reports.gate.email.placeholder": "your@email.com",
    62→    "reports.gate.profession": "Profession",
    63→    "reports.gate.profession.placeholder": "Your profession or role",
    64→    "reports.gate.submit": "Register & Access Reports",
    65→    "reports.gate.submitting": "Registering…",
    66→    "reports.gate.returning": "Already registered? Sign in with your name below.",
    67→    "reports.gate.returning-btn": "Returning Member Sign In",
    68→    "reports.gate.disclaimer": "By registering, you agree to SRC's privacy policy. Your data is stored securely and used solely to manage access.",
    69→
    70→    // Welcome
    71→    "welcome.title": "Welcome to SRC",
    72→    "welcome.message": "There are currently no fees for the time being. We just want to know with whom we share profound information. We might change our policy in the future.",
    73→    "welcome.cta": "Access Reports",
    74→
    75→    // Login
    76→    "login.title": "Welcome Back",
    77→    "login.subtitle": "Enter your name to access the reports.",
    78→    "login.name": "Name",
    79→    "login.name.placeholder": "Your full name",
    80→    "login.submit": "Access Reports",
