     1→"use client";
     2→
     3→import Image from "next/image";
     4→import { useState } from "react";
     5→import { Button } from "@/components/ui/button";
     6→import { Input } from "@/components/ui/input";
     7→import { Textarea } from "@/components/ui/textarea";
     8→import { Label } from "@/components/ui/label";
     9→import {
    10→  Accordion,
    11→  AccordionContent,
    12→  AccordionItem,
    13→  AccordionTrigger,
    14→} from "@/components/ui/accordion";
    15→import {
    16→  Shield,
    17→  Server,
    18→  Zap,
    19→  Wheat,
    20→  Users,
    21→  ArrowRight,
    22→  ArrowUpRight,
    23→  ArrowDown,
    24→  Calendar,
    25→  Send,
    26→  Menu,
    27→  X,
    28→  Languages,
    29→  Star,
    30→  Activity,
    31→  Globe,
    32→  ShieldCheck,
    33→  Target,
    34→  Eye,
    35→  Network,
    36→  Briefcase,
    37→  Megaphone,
    38→} from "lucide-react";
    39→
    40→const NAV_ITEMS = [
    41→  "About",
    42→  "Focus Areas",
    43→  "Competence Circles",
    44→  "Publications",
    45→  "Expert Panel",
    46→  "Contact",
    47→];
    48→
    49→const FOCUS_AREAS = [
    50→  {
    51→    icon: Server,
    52→    num: "01",
    53→    title: "ICT & Cloud Services",
    54→    desc: "Secure information and communication technologies, IoT, supply chain and resilient, redundant systems.",
    55→    tag: "ict",
    56→  },
    57→  {
    58→    icon: Zap,
    59→    num: "02",
    60→    title: "Energy Generation & Supply",
    61→    desc: "Secure, redundant and affordable energy supply as the foundation of all critical infrastructures.",
    62→    tag: "energy",
    63→  },
    64→  {
    65→    icon: Wheat,
    66→    num: "03",
    67→    title: "Agriculture & Food",
    68→    desc: "Food and water supply, logistical chains and fertiliser supply as critical lifelines.",
    69→    tag: "agriculture",
    70→  },
    71→  {
    72→    icon: Users,
    73→    num: "04",
    74→    title: "Migration & Demographics",
    75→    desc: "Demographic developments, migration and social resilience as strategic cross-cutting issues.",
    76→    tag: "migration",
    77→  },
    78→];
    79→
    80→const CIRCLES = [
    81→  {
    82→    icon: Server,
    83→    title: "Circle I — ICT & Cloud",
    84→    desc: "Information and communication technology, secure cloud services, IoT supply chain.",
    85→    focus:
    86→      "Resilient & redundant ICT systems, supply chain security, zero-trust architectures, data centre blackout prevention.",
    87→  },
    88→  {
    89→    icon: Zap,
    90→    title: "Circle II — Energy",
    91→    desc: "Energy generation, supply and security in the D-A-CH region.",
    92→    focus:
    93→      "Security of supply, storage technologies, grid expansion planning, redundancy, geopolitical independence.",
    94→  },
    95→  {
    96→    icon: Wheat,
    97→    title: "Circle III — Agriculture",
    98→    desc: "Food and water supply, logistics chains and fertilisers.",
    99→    focus:
   100→      "Supply resilience, water infrastructure, regional autarky, logistics chains.",
   101→  },
   102→  {
   103→    icon: Users,
   104→    title: "Circle IV — Migration & Demographics",
   105→    desc: "Demographic development and social resilience.",
   106→    focus:
   107→      "Securing skilled labour, integration strategies, social cohesion, regional development.",
   108→  },
   109→];
   110→
   111→const PUBLICATIONS = [
   112→  {
   113→    type: "Analysis",
   114→    date: "22 Jun 2026",
   115→    tag: "energy",
   116→    title: "Power Supply Redundancy in Switzerland: Critical Infrastructure for Data Centers",
   117→    desc: "Swiss data centers require robust redundant power supply systems to ensure continuous availability of critical services and minimize failure risks.",
   118→    author: "SRC Expert Panel",
   119→  },
   120→  {
   121→    type: "Report",
   122→    date: "10 Mar 2025",
   123→    tag: "energy",
   124→    title: "Energy independence of the D-A-CH region — strategic options",
   125→    desc: "A fact-based analysis of security of supply, storage technologies and geopolitical dependencies.",
   126→    author: "Circle II — Energy",
   127→  },
   128→  {
   129→    type: "Statement",
   130→    date: "5 Feb 2025",
   131→    tag: null,
   132→    title: "Science not Scientism — For an open scientific debate",
   133→    desc: "Ideologies and the refusal to consider other opinions have repeatedly culminated in catastrophe in the past.",
   134→    author: "SRC Board",
   135→  },
   136→  {
   137→    type: "Brief",
   138→    date: "20 Jan 2025",
   139→    tag: "ict",
   140→    title: "Brownout and blackout prevention in data centres",
   141→    desc: "Even a single day of standstill of central ICT systems leads to chaos that is difficult to control.",
   142→    author: "Circle I — ICT & Cloud",
   143→  },
   144→  {
   145→    type: "Analysis",
   146→    date: "15 Nov 2024",
